slot_id,cell_id,congestion_event
75452,1,1
75453,1,1
75454,1,0
75455,1,0
75457,1,1
75458,1,0
75459,1,1
75461,1,1
75463,1,1
75464,1,0
75465,1,0
75467,1,1
75468,1,0
75471,1,1
75472,1,0
75473,1,1
75474,1,0
75475,1,1
75476,1,1
75477,1,0
75478,1,0
75479,1,1
75482,1,0
75483,1,1
75484,1,1
75486,1,1
75488,1,0
75490,1,0
75491,1,1
75492,1,0
75493,1,0
75494,1,1
75495,1,0
75496,1,0
75497,1,0
75498,1,0
75499,1,0
75500,1,1
75501,1,0
75502,1,0
75503,1,0
75504,1,0
75505,1,1
75507,1,0
75508,1,1
75510,1,1
75514,1,0
75515,1,1
75517,1,1
75520,1,1
75522,1,1
75525,1,0
75526,1,1
75528,1,0
75529,1,1
75531,1,1
75535,1,0
75536,1,1
75537,1,1
75538,1,0
75539,1,0
75540,1,0
75541,1,1
75543,1,0
75546,1,1
75547,1,1
75551,1,0
75552,1,1
75553,1,0
75554,1,1
75557,1,0
75558,1,0
75559,1,1
75560,1,1
75561,1,0
75562,1,1
75563,1,1
75564,1,0
75565,1,0
75566,1,0
75567,1,1
75568,1,0
75570,1,0
75572,1,1
75573,1,1
75577,1,0
75578,1,1
75579,1,1
75583,1,1
75584,1,0
75585,1,1
75587,1,1
75589,1,1
75591,1,0
75592,1,1
75593,1,0
75594,1,1
75598,1,1
75599,1,0
75600,1,1
75602,1,1
75603,1,0
75604,1,0
75605,1,1
75607,1,0
75609,1,1
75610,1,1
75614,1,0
75616,1,0
75617,1,1
75618,1,0
75620,1,1
75621,1,0
75622,1,0
75623,1,0
75624,1,0
75625,1,0
75626,1,1
75629,1,0
75630,1,1
75631,1,0
75633,1,0
75636,1,1
75638,1,1
75640,1,0
75641,1,1
75643,1,1
75644,1,0
75645,1,0
75646,1,1
75648,1,1
75651,1,0
75652,1,1
75654,1,0
75655,1,1
75657,1,0
75661,1,0
75662,1,1
75663,1,1
75664,1,0
75665,1,0
75666,1,0
75667,1,1
75669,1,0
75672,1,1
75673,1,1
75677,1,0
75678,1,1
75679,1,0
75680,1,1
75683,1,0
75684,1,0
75685,1,1
75686,1,1
75687,1,0
75688,1,1
75689,1,1
75692,1,0
75693,1,1
75694,1,0
75698,1,1
75699,1,1
75703,1,0
75704,1,1
75705,1,1
75706,1,0
75707,1,0
75709,1,1
75710,1,0
75711,1,1
75713,1,1
75714,1,0
75715,1,1
75716,1,0
75717,1,0
75718,1,1
75719,1,0
75720,1,1
75721,1,0
75723,1,0
75724,1,1
75725,1,0
75726,1,1
75727,1,0
75728,1,1
75730,1,0
75731,1,1
75734,1,0
75735,1,1
75736,1,1
75737,1,0
75741,1,0
75743,1,1
75746,1,1
75747,1,0
75748,1,0
75749,1,1
75751,1,0
75752,1,1
75755,1,0
75756,1,0
75757,1,0
75759,1,0
75762,1,0
75763,1,0
75766,1,0
75767,1,1
75768,1,1
75769,1,1
75770,1,1
75771,1,0
75772,1,1
75774,1,1
75777,1,0
75778,1,1
75780,1,0
75782,1,0
75783,1,0
75784,1,0
75788,1,0
75789,1,1
75790,1,1
75791,1,1
75792,1,0
75793,1,1
75794,1,1
75797,1,0
75798,1,0
75799,1,1
75800,1,1
75803,1,0
75805,1,1
75808,1,0
75809,1,0
75810,1,1
75811,1,1
75812,1,1
75813,1,1
75814,1,1
75815,1,0
75817,1,0
75820,1,1
75822,1,0
75824,1,0
75825,1,1
75826,1,1
75829,1,0
75830,1,0
75831,1,1
75832,1,1
75833,1,1
75834,1,1
75835,1,1
75836,1,1
75841,1,0
75845,1,0
75846,1,1
75850,1,1
75851,1,0
75852,1,1
75853,1,1
75854,1,1
75855,1,1
75856,1,1
75857,1,0
75860,1,0
75862,1,1
75863,1,0
75867,1,0
75872,1,1
75873,1,1
75874,1,1
75875,1,1
75876,1,1
75877,1,0
75878,1,1
75881,1,0
75882,1,0
75883,1,0
75885,1,0
75888,1,0
75889,1,0
75892,1,0
75893,1,1
75894,1,1
75895,1,1
75896,1,1
75897,1,0
75898,1,0
75900,1,0
75903,1,0
75906,1,0
75908,1,0
75909,1,0
75910,1,0
75914,1,0
75915,1,1
75916,1,1
75917,1,1
75918,1,0
75919,1,1
75920,1,1
75923,1,0
75925,1,1
75926,1,1
75929,1,0
75930,1,0
75931,1,1
75935,1,0
75936,1,1
75937,1,1
75938,1,1
75939,1,1
75940,1,1
75941,1,0
75942,1,0
75943,1,0
75944,1,0
75945,1,0
75946,1,1
75947,1,0
75950,1,0
75951,1,1
75952,1,1
75955,1,0
75956,1,0
75957,1,1
75958,1,1
75959,1,1
75960,1,1
75961,1,0
75962,1,1
75967,1,0
75968,1,0
75969,1,0
75971,1,0
75972,1,1
75976,1,1
75977,1,0
75978,1,1
75979,1,1
75980,1,1
75981,1,1
75982,1,0
75983,1,0
75984,1,1
75986,1,1
75987,1,1
75988,1,1
75989,1,1
75990,1,1
75991,1,1
75992,1,0
75993,1,0
75994,1,0
75998,1,1
75999,1,0
76000,1,0
76001,1,0
76002,1,0
76003,1,0
76004,1,1
76007,1,0
76008,1,1
76009,1,0
76014,1,1
76015,1,0
76016,1,1
76019,1,1
76020,1,0
76021,1,1
76022,1,0
76023,1,0
76029,1,0
76032,1,0
76035,1,0
76039,1,0
76040,1,0
76041,1,1
76042,1,1
76043,1,1
76044,1,0
76045,1,1
76046,1,1
76047,1,0
76048,1,0
76049,1,0
76050,1,0
76051,1,1
76052,1,1
76055,1,0
76056,1,0
76057,1,1
76061,1,0
76062,1,1
76063,1,1
76064,1,1
76065,1,1
76066,1,1
76067,1,0
76070,1,0
76072,1,1
76073,1,0
76076,1,0
76077,1,1
76078,1,1
76081,1,0
76082,1,0
76083,1,1
76084,1,1
76085,1,1
76086,1,1
76087,1,0
76088,1,1
76093,1,0
76094,1,0
76098,1,1
76102,1,1
76103,1,0
76104,1,1
76105,1,1
76106,1,1
76107,1,1
76108,1,0
76109,1,0
76110,1,1
76112,1,0
76114,1,1
76115,1,0
76119,1,0
76120,1,0
76121,1,1
76122,1,1
76123,1,1
76124,1,1
76125,1,1
76126,1,1
76127,1,1
76128,1,1
76129,1,1
76130,1,1
76131,1,1
76132,1,1
76133,1,0
76134,1,1
76135,1,0
76137,1,0
76140,1,1
76141,1,0
76142,1,1
76144,1,0
76145,1,0
76146,1,0
76147,1,1
76148,1,0
76150,1,1
76152,1,1
76155,1,0
76156,1,1
76158,1,0
76159,1,1
76161,1,0
76165,1,1
76167,1,1
76168,1,0
76169,1,0
76170,1,0
76171,1,1
76172,1,0
76173,1,0
76176,1,1
76177,1,1
76181,1,1
76182,1,0
76183,1,1
76187,1,0
76188,1,0
76189,1,1
76190,1,1
76191,1,0
76192,1,1
76193,1,1
76196,1,0
76197,1,1
76198,1,1
76202,1,0
76203,1,1
76204,1,1
76206,1,0
76207,1,0
76208,1,0
76209,1,1
76210,1,1
76211,1,0
76212,1,0
76213,1,1
76214,1,1
76215,1,0
76219,1,1
76220,1,0
76224,1,1
76228,1,1
76229,1,0
76230,1,1
76231,1,0
76232,1,1
76234,1,0
76235,1,1
76240,1,1
76241,1,0
76243,1,1
76245,1,0
76246,1,0
76249,1,0
76250,1,1
76251,1,0
76252,1,0
76253,1,0
76254,1,0
76255,1,0
76256,1,1
76259,1,0
76260,1,1
76261,1,0
76262,1,1
76266,1,1
76267,1,0
76268,1,1
76271,1,0
76273,1,1
76274,1,0
76275,1,0
76276,1,1
76277,1,0
76278,1,1
76281,1,0
76282,1,1
76284,1,0
76285,1,1
76287,1,0
76289,1,0
76291,1,1
76292,1,0
76293,1,1
76294,1,0
76295,1,0
76296,1,0
76297,1,1
76298,1,1
76299,1,0
76300,1,0
76301,1,0
76303,1,1
76304,1,1
76307,1,0
76308,1,0
76309,1,1
76313,1,0
76314,1,0
76315,1,1
76316,1,1
76319,1,1
76321,1,0
76322,1,0
76323,1,1
76324,1,1
76328,1,0
76329,1,1
76330,1,1
76334,1,0
76335,1,1
76336,1,1
76339,1,0
76340,1,1
76344,1,1
76345,1,0
76346,1,0
76350,1,1
76354,1,1
76355,1,0
76356,1,1
76357,1,0
76358,1,1
76360,1,0
76361,1,1
76362,1,1
76364,1,0
76366,1,1
76367,1,0
76369,1,1
76371,1,0
76372,1,0
76375,1,0
76376,1,1
76377,1,0
76379,1,0
76381,1,0
76382,1,1
76385,1,0
76386,1,1
76387,1,0
76388,1,1
76389,1,0
76392,1,1
76393,1,0
76394,1,1
76396,1,0
76397,1,0
76398,1,0
76399,1,1
76400,1,0
76402,1,1
76404,1,1
76407,1,0
76408,1,1
76409,1,0
76410,1,0
76411,1,1
76413,1,0
76415,1,0
76417,1,1
76419,1,1
76423,1,1
76424,1,1
76425,1,0
76426,1,0
76429,1,1
76430,1,1
76433,1,0
76434,1,0
76435,1,1
76436,1,0
76439,1,0
76440,1,0
76441,1,1
76442,1,1
76445,1,1
76447,1,0
76450,1,1
76454,1,0
76455,1,0
76456,1,1
76460,1,0
76461,1,1
76462,1,1
76463,1,1
76464,1,1
76465,1,0
76466,1,1
76467,1,1
76468,1,0
76471,1,0
76472,1,0
76476,1,1
76477,1,0
76480,1,1
76481,1,0
76482,1,1
76483,1,1
76484,1,1
76485,1,1
76486,1,0
76487,1,0
76488,1,1
76490,1,0
76492,1,1
76493,1,1
76497,1,0
76498,1,0
76502,1,0
76503,1,1
76504,1,1
76505,1,1
76506,1,1
76509,1,1
76512,1,0
76514,1,1
76515,1,0
76518,1,0
76519,1,0
76523,1,0
76524,1,1
76525,1,1
76526,1,1
76527,1,1
76528,1,0
76529,1,1
76530,1,0
76534,1,0
76535,1,1
76539,1,0
76540,1,0
76541,1,0
76543,1,0
76544,1,0
76545,1,1
76546,1,1
76547,1,1
76548,1,0
76549,1,0
76550,1,1
76552,1,0
76555,1,1
76556,1,1
76557,1,0
76558,1,0
76559,1,0
76560,1,0
76561,1,1
76562,1,0
76565,1,0
76566,1,1
76567,1,1
76568,1,1
76569,1,1
76571,1,0
76572,1,1
76573,1,0
76576,1,1
76580,1,0
76581,1,1
76582,1,1
76586,1,0
76587,1,1
76588,1,1
76589,1,1
76590,1,1
76591,1,0
76592,1,1
76593,1,1
76594,1,0
76597,1,0
76598,1,0
76602,1,1
76603,1,0
76604,1,0
76606,1,1
76607,1,0
76608,1,0
76609,1,1
76610,1,1
76611,1,1
76612,1,0
76613,1,0
76614,1,1
76616,1,0
76618,1,1
76619,1,1
76623,1,0
76624,1,0
76627,1,0
76628,1,0
76629,1,1
76630,1,1
76631,1,1
76632,1,1
76633,1,1
76635,1,1
76636,1,0
76637,1,0
76639,1,0
76642,1,0
76644,1,0
76645,1,1
76649,1,0
76650,1,1
76651,1,1
76652,1,1
76653,1,1
76655,1,1
76659,1,0
76661,1,1
76662,1,0
76665,1,0
76666,1,0
76667,1,0
76671,1,1
76672,1,1
76673,1,1
76674,1,1
76675,1,0
76676,1,1
76677,1,0
76681,1,1
76682,1,1
76686,1,0
76687,1,1
76688,1,0
76691,1,0
76692,1,1
76693,1,1
76694,1,1
76695,1,1
76697,1,0
76698,1,1
76699,1,0
76702,1,1
76707,1,1
76708,1,1
76712,1,0
76713,1,0
76714,1,1
76715,1,1
76716,1,1
76717,1,0
76718,1,1
76719,1,1
76720,1,0
76722,1,1
76723,1,0
76724,1,0
76728,1,1
76729,1,1
76730,1,0
76732,1,0
76733,1,0
76734,1,0
76735,1,1
76736,1,1
76737,1,1
76738,1,1
76739,1,0
76740,1,1
76742,1,0
76744,1,1
76745,1,1
76749,1,0
76750,1,0
76751,1,0
76753,1,0
76754,1,0
76755,1,1
76756,1,1
76757,1,1
76758,1,1
76759,1,1
76761,1,1
76762,1,0
76763,1,0
76765,1,0
76768,1,0
76770,1,0
76771,1,1
76775,1,0
76776,1,1
76777,1,1
76778,1,1
76779,1,1
76781,1,1
76783,1,0
76786,1,0
76787,1,1
76789,1,0
76791,1,0
76792,1,0
76793,1,0
76797,1,1
76798,1,1
76799,1,1
76800,1,1
76802,1,1
76807,1,1
76808,1,1
76812,1,0
76813,1,1
76814,1,0
76817,1,0
76818,1,1
76819,1,1
76820,1,1
76821,1,1
76823,1,0
76824,1,1
76825,1,0
76828,1,1
76829,1,0
76833,1,1
76834,1,1
76838,1,0
76839,1,0
76840,1,1
76841,1,1
76842,1,1
76843,1,0
76844,1,1
76845,1,1
76846,1,0
76849,1,0
76850,1,1
76854,1,0
76855,1,1
76856,1,0
76858,1,0
76859,1,0
76860,1,0
76861,1,1
76862,1,1
76863,1,1
76864,1,1
76865,1,0
76868,1,0
76870,1,0
76871,1,1
76872,1,0
76875,1,0
76876,1,0
76877,1,0
76879,1,0
76880,1,0
76881,1,1
76882,1,1
76883,1,1
76884,1,1
76885,1,1
76887,1,1
76888,1,0
76889,1,0
76891,1,0
76894,1,0
76896,1,0
76897,1,1
76901,1,0
76902,1,1
76903,1,1
76904,1,1
76905,1,1
76907,1,1
76909,1,1
76912,1,0
76913,1,1
76915,1,0
76918,1,0
76919,1,0
76923,1,1
76924,1,1
76925,1,1
76926,1,1
76927,1,0
76928,1,1
76933,1,1
76934,1,1
76938,1,0
76939,1,1
76940,1,0
76944,1,1
76945,1,1
76946,1,1
76947,1,1
76949,1,0
76950,1,1
76954,1,1
76955,1,0
76959,1,0
76960,1,1
76965,1,0
76966,1,1
76967,1,1
76968,1,1
76970,1,1
76971,1,1
76975,1,0
76976,1,1
76977,1,0
76978,1,0
76979,1,0
76980,1,0
76981,1,1
76982,1,0
76984,1,0
76986,1,1
76987,1,1
76988,1,1
76989,1,1
76990,1,1
76991,1,1
76992,1,1
76993,1,1
76994,1,1
76995,1,1
76996,1,1
76997,1,1
76999,1,1
77001,1,0
77002,1,0
77004,1,1
77005,1,0
77006,1,0
77007,1,1
77008,1,0
77009,1,0
77012,1,0
77013,1,1
77014,1,0
77017,1,0
77018,1,1
77020,1,0
77021,1,1
77022,1,0
77023,1,1
77027,1,0
77028,1,0
77029,1,1
77030,1,1
77031,1,0
77032,1,0
77033,1,1
77035,1,1
77038,1,0
77039,1,1
77041,1,0
77042,1,1
77043,1,0
77044,1,1
77045,1,0
77049,1,1
77050,1,1
77051,1,0
77052,1,0
77054,1,1
77059,1,1
77060,1,1
77064,1,0
77065,1,1
77066,1,0
77067,1,1
77069,1,0
77070,1,1
77072,1,1
77073,1,0
77074,1,0
77075,1,1
77076,1,1
77077,1,0
77080,1,1
77081,1,0
77082,1,0
77083,1,0
77084,1,0
77085,1,1
77086,1,1
77087,1,0
77088,1,0
77090,1,0
77091,1,1
77092,1,1
77095,1,0
77096,1,1
77098,1,1
77100,1,1
77101,1,0
77102,1,1
77104,1,0
77106,1,1
77107,1,0
77108,1,0
77110,1,1
77111,1,0
77112,1,1
77113,1,0
77114,1,1
77115,1,0
77116,1,0
77117,1,1
77118,1,1
77121,1,0
77122,1,1
77123,1,1
77125,1,1
77127,1,0
77128,1,0
77129,1,0
77130,1,1
77131,1,0
77132,1,0
77133,1,1
77138,1,0
77139,1,1
77140,1,0
77142,1,0
77143,1,0
77144,1,1
77146,1,0
77147,1,1
77149,1,1
77153,1,0
77154,1,0
77155,1,1
77156,1,1
77159,1,1
77161,1,1
77164,1,0
77165,1,1
77167,1,0
77168,1,1
77169,1,0
77170,1,1
77171,1,0
77174,1,0
77175,1,1
77176,1,1
77180,1,1
77182,1,0
77185,1,1
77186,1,1
77190,1,0
77191,1,1
77192,1,0
77193,1,1
77195,1,0
77196,1,1
77198,1,1
77199,1,0
77201,1,1
77202,1,1
77203,1,0
77206,1,1
77207,1,0
77209,1,0
77211,1,1
77212,1,1
77216,1,0
77217,1,1
77218,1,1
77221,1,0
77222,1,1
77224,1,1
77225,1,0
77226,1,1
77228,1,1
77230,1,0
77232,1,1
77233,1,0
77234,1,0
77236,1,1
77237,1,0
77238,1,1
77239,1,0
77240,1,1
77241,1,1
77242,1,0
77243,1,0
77244,1,1
77247,1,0
77248,1,1
77249,1,1
77251,1,1
77253,1,0
77254,1,0
77255,1,0
77256,1,1
77257,1,0
77258,1,0
77259,1,1
77264,1,0
77265,1,1
77268,1,0
77269,1,0
77270,1,1
77272,1,0
77273,1,1
77275,1,1
77279,1,0
77280,1,1
77282,1,1
77285,1,1
77287,1,1
77290,1,0
77291,1,1
77294,1,1
77295,1,0
77296,1,1
77297,1,0
77301,1,1
77302,1,1
77303,1,0
77304,1,0
77305,1,0
77306,1,1
77310,1,0
77311,1,1
77312,1,1
77316,1,0
77317,1,1
77318,1,0
77319,1,1
77321,1,0
77322,1,0
77324,1,1
77325,1,1
77326,1,0
77327,1,1
77328,1,1
77329,1,0
77332,1,1
77333,1,0
77335,1,0
77337,1,1
77338,1,1
77342,1,0
77343,1,1
77344,1,1
77345,1,0
77346,1,0
77347,1,0
77348,1,1
77349,1,0
77350,1,1
77352,1,1
77354,1,1
77355,1,0
77356,1,0
77357,1,1
77358,1,0
77359,1,1
77360,1,0
77363,1,1
77364,1,0
77365,1,1
77367,1,1
77368,1,0
77369,1,0
77370,1,1
77372,1,0
77373,1,0
77374,1,1
77375,1,1
77379,1,0
77380,1,0
77381,1,0
77382,1,1
77383,1,0
77385,1,1
77390,1,0
77391,1,1
77394,1,0
77395,1,1
77396,1,0
77398,1,0
77401,1,1
77403,1,1
77405,1,0
77406,1,1
77408,1,1
77411,1,1
77413,1,1
77416,1,0
77417,1,1
77419,1,0
77420,1,1
77421,1,0
77422,1,0
77423,1,0
77426,1,0
77427,1,1
77428,1,1
77432,1,1
77434,1,0
77436,1,0
77437,1,1
77438,1,1
77442,1,0
77443,1,1
77444,1,0
77445,1,1
77447,1,0
77448,1,0
77450,1,1
77451,1,1
77453,1,1
77454,1,1
77455,1,0
77457,1,0
77458,1,1
77459,1,0
77461,1,0
77463,1,1
77464,1,1
77468,1,0
77469,1,1
77470,1,1
77474,1,1
77475,1,0
77476,1,1
77478,1,1
77480,1,1
77482,1,0
77483,1,1
77484,1,0
77485,1,1
77489,1,1
77490,1,0
77491,1,1
77492,1,0
77493,1,1
77495,1,0
77496,1,1
77499,1,0
77500,1,1
77501,1,1
77505,1,0
77506,1,0
77508,1,1
77511,1,1
77514,1,1
77516,1,0
77517,1,1
77520,1,0
77521,1,1
77522,1,0
77527,1,1
77529,1,1
77532,1,1
77534,1,1
77535,1,0
77536,1,0
77537,1,1
77539,1,1
77542,1,0
77543,1,1
77545,1,0
77546,1,1
77548,1,0
77553,1,1
77554,1,1
77555,1,0
77556,1,0
77557,1,0
77558,1,1
77563,1,1
77564,1,1
77569,1,1
77571,1,1
77574,1,0
77575,1,0
77576,1,1
77577,1,1
77578,1,0
77579,1,1
77580,1,1
77584,1,1
77585,1,0
77589,1,1
77590,1,1
77591,1,0
77593,1,1
77595,1,0
77596,1,1
77597,1,0
77598,1,0
77599,1,0
77600,1,1
77601,1,0
77602,1,1
77604,1,1
77606,1,1
77607,1,0
77609,1,1
77611,1,1
77615,1,1
77616,1,0
77617,1,1
77618,1,0
77619,1,1
77621,1,0
77622,1,1
77625,1,0
77626,1,1
77627,1,1
77628,1,0
77632,1,0
77633,1,0
77637,1,0
77638,1,0
77639,1,0
77640,1,1
77641,1,0
77642,1,0
77643,1,1
77646,1,0
77647,1,0
77648,1,0
77650,1,0
77653,1,0
77654,1,0
77658,1,1
77659,1,1
77660,1,1
77661,1,1
77662,1,0
77668,1,0
77669,1,0
77670,1,0
77671,1,0
77672,1,0
77673,1,0
77674,1,0
77675,1,0
77679,1,0
77680,1,1
77681,1,1
77682,1,1
77683,1,0
77684,1,1
77685,1,1
77688,1,0
77690,1,1
77691,1,1
77694,1,0
77695,1,0
77696,1,1
77700,1,0
77701,1,1
77702,1,1
77703,1,1
77704,1,1
77705,1,1
77706,1,0
77711,1,1
77712,1,0
77716,1,1
77717,1,1
77720,1,0
77721,1,0
77722,1,1
77723,1,1
77724,1,1
77725,1,1
77726,1,0
77727,1,1
77732,1,0
77733,1,0
77737,1,1
77741,1,1
77742,1,0
77743,1,1
77744,1,1
77745,1,1
77746,1,1
77747,1,0
77748,1,0
77749,1,1
77751,1,0
77753,1,1
77754,1,0
77757,1,0
77758,1,0
77759,1,0
77763,1,1
77764,1,1
77765,1,1
77766,1,1
77767,1,1
77768,1,0
77769,1,1
77772,1,0
77773,1,0
77774,1,0
77776,1,0
77779,1,0
77780,1,0
77783,1,0
77784,1,1
77785,1,1
77786,1,1
77787,1,1
77788,1,0
77789,1,0
77790,1,1
77791,1,1
77793,1,1
77794,1,1
77795,1,1
77796,1,1
77797,1,1
77798,1,1
77799,1,0
77800,1,0
77801,1,0
77804,1,1
77805,1,0
77806,1,1
77807,1,0
77808,1,0
77809,1,0
77810,1,1
77814,1,0
77815,1,1
77816,1,1
77820,1,0
77821,1,1
77823,1,1
77826,1,0
77827,1,0
77828,1,1
77829,1,1
77830,1,0
77831,1,1
77832,1,1
77836,1,1
77837,1,1
77838,1,0
77842,1,1
77843,1,1
77846,1,0
77847,1,0
77848,1,1
77849,1,1
77850,1,0
77851,1,0
77852,1,1
77853,1,1
77858,1,1
77859,1,0
77860,1,0
77861,1,1
77862,1,0
77863,1,1
77867,1,1
77868,1,0
77869,1,1
77870,1,0
77871,1,1
77873,1,0
77874,1,1
77877,1,0
77879,1,1
77880,1,0
77882,1,1
77884,1,0
77885,1,0
77888,1,0
77889,1,1
77890,1,0
77894,1,0
77895,1,1
77898,1,0
77899,1,1
77900,1,0
77902,1,0
77905,1,1
77906,1,0
77907,1,1
77909,1,0
77910,1,0
77911,1,0
77912,1,1
77913,1,0
77915,1,1
77917,1,1
77920,1,0
77921,1,1
77923,1,0
77924,1,1
77925,1,0
77926,1,0
77927,1,0
77930,1,1
77931,1,0
77932,1,1
77936,1,1
77938,1,0
77940,1,0
77941,1,1
77942,1,1
77946,1,1
77947,1,0
77948,1,1
77952,1,0
77953,1,0
77954,1,1
77955,1,1
77957,1,1
77958,1,1
77961,1,0
77962,1,1
77963,1,1
77964,1,0
77967,1,0
77968,1,1
77969,1,1
77973,1,0
77974,1,1
77975,1,1
77978,1,1
77979,1,1
77984,1,1
77985,1,0
77989,1,1
77993,1,1
77994,1,0
77996,1,0
77997,1,1
77999,1,0
78000,1,0
78003,1,0
78005,1,1
78006,1,0
78010,1,0
78011,1,0
78015,1,0
78016,1,1
78017,1,1
78018,1,1
78019,1,1
78020,1,0
78021,1,1
78024,1,0
78025,1,0
78026,1,0
78027,1,1
78028,1,0
78031,1,0
78032,1,0
78035,1,0
78036,1,0
78037,1,1
78038,1,1
78039,1,1
78040,1,1
78041,1,0
78042,1,1
78043,1,0
78047,1,0
78048,1,1
78052,1,0
78053,1,0
78054,1,0
78058,1,1
78059,1,1
78060,1,1
78061,1,0
78063,1,1
78065,1,0
78068,1,1
78069,1,1
78072,1,0
78073,1,0
78074,1,1
78078,1,0
78079,1,1
78080,1,1
78081,1,1
78082,1,1
78084,1,0
78085,1,1
78086,1,0
78089,1,1
78090,1,0
78094,1,1
78095,1,1
78098,1,0
78099,1,0
78100,1,1
78101,1,1
78102,1,1
78103,1,1
78104,1,0
78105,1,1
78106,1,1
78107,1,0
78108,1,0
78109,1,0
78110,1,0
78111,1,0
78115,1,1
78119,1,1
78120,1,0
78121,1,1
78122,1,1
78123,1,1
78124,1,1
78125,1,0
78126,1,0
78127,1,1
78129,1,0
78131,1,1
78132,1,1
78136,1,0
78137,1,0
78140,1,0
78141,1,1
78142,1,1
78143,1,1
78144,1,1
78145,1,1
78146,1,1
78147,1,1
78148,1,1
78149,1,1
78150,1,1
78151,1,1
78152,1,1
78153,1,1
78154,1,0
78157,1,1
78158,1,0
78159,1,1
78161,1,0
78162,1,0
78163,1,0
78164,1,1
78165,1,0
78167,1,1
78169,1,1
78172,1,0
78173,1,1
78174,1,0
78175,1,0
78176,1,1
78178,1,0
78180,1,0
78182,1,1
78184,1,1
78188,1,1
78189,1,1
78190,1,0
78191,1,0
78194,1,1
78195,1,1
78198,1,0
78199,1,0
78200,1,1
78201,1,0
78204,1,0
78205,1,0
78206,1,1
78207,1,1
78210,1,1
78212,1,0
78214,1,1
78215,1,1
78219,1,0
78220,1,1
78221,1,1
78225,1,0
78226,1,1
78227,1,1
78230,1,0
78231,1,1
78233,1,0
78235,1,1
78236,1,0
78237,1,0
78241,1,1
78242,1,0
78245,1,1
78246,1,0
78247,1,1
78248,1,0
78249,1,1
78251,1,0
78252,1,1
78253,1,1
78255,1,0
78257,1,1
78258,1,0
78260,1,1
78262,1,0
78263,1,0
78266,1,0
78267,1,1
78268,1,0
78272,1,0
78273,1,1
78276,1,0
78277,1,1
78278,1,0
78279,1,1
78280,1,0
78283,1,1
78284,1,0
78285,1,1
78289,1,0
78290,1,1
78291,1,0
78293,1,1
78295,1,1
78299,1,1
78300,1,1
78304,1,0
78305,1,0
78306,1,0
78308,1,1
78310,1,1
78311,1,0
78312,1,0
78313,1,0
78314,1,1
78315,1,1
78317,1,0
78320,1,1
78321,1,1
78325,1,0
78326,1,1
78330,1,0
78331,1,0
78332,1,1
78333,1,1
78334,1,0
78335,1,0
78336,1,1
78338,1,0
78341,1,1
78342,1,0
78346,1,1
78347,1,1
78351,1,0
78352,1,1
78353,1,1
78354,1,0
78355,1,0
78356,1,0
78357,1,1
78361,1,1
78362,1,0
78363,1,0
78367,1,1
78368,1,0
78369,1,0
78371,1,1
78372,1,0
78373,1,1
78375,1,1
78377,1,0
78378,1,1
78379,1,1
78381,1,0
78383,1,1
78384,1,1
78386,1,1
78388,1,0
78389,1,0
78393,1,1
78394,1,0
78395,1,0
78396,1,0
78399,1,1
78401,1,0
78403,1,1
78404,1,0
78405,1,1
78406,1,0
78407,1,0
78408,1,0
78409,1,1
78410,1,0
78411,1,1
78415,1,0
78416,1,1
78417,1,1
78418,1,0
78420,1,1
78422,1,1
78425,1,0
78426,1,1
78430,1,0
78431,1,0
78432,1,0
78433,1,1
78436,1,1
78437,1,0
78438,1,0
78439,1,0
78440,1,1
78441,1,1
78446,1,1
78447,1,1
78451,1,0
78452,1,1
78453,1,0
78454,1,1
78456,1,0
78457,1,1
78459,1,1
78460,1,0
78461,1,0
78462,1,1
78463,1,1
78464,1,0
78467,1,1
78468,1,0
78472,1,1
78473,1,1
78477,1,0
78478,1,1
78479,1,1
78480,1,0
78481,1,0
78483,1,1
78487,1,1
78488,1,0
78489,1,0
78493,1,1
78494,1,0
78497,1,1
78498,1,0
78499,1,1
78501,1,1
78502,1,0
78503,1,0
78504,1,1
78505,1,1
78509,1,1
78510,1,1
78512,1,1
78514,1,0
78515,1,0
78519,1,1
78520,1,1
78521,1,0
78522,1,0
78523,1,0
78525,1,1
78529,1,1
78530,1,0
78531,1,1
78535,1,1
78536,1,0
78537,1,1
78541,1,0
78542,1,1
78543,1,1
78544,1,0
78546,1,1
78548,1,1
78551,1,0
78552,1,1
78556,1,0
78557,1,0
78558,1,0
78559,1,1
78560,1,0
78561,1,0
78562,1,1
78563,1,1
78564,1,0
78565,1,0
78566,1,1
78567,1,1
78568,1,0
78569,1,0
78570,1,0
78572,1,1
78573,1,1
78577,1,0
78578,1,1
78579,1,0
78580,1,1
78582,1,0
78583,1,1
78585,1,1
78586,1,0
78587,1,0
78588,1,1
78589,1,1
78590,1,0
78593,1,1
78594,1,0
78598,1,1
78599,1,1
78603,1,0
78604,1,1
78605,1,1
78606,1,0
78607,1,0
78608,1,0
78609,1,1
78613,1,1
78614,1,0
78615,1,1
78619,1,1
78620,1,0
78621,1,0
78623,1,1
78624,1,0
78625,1,1
78627,1,1
78628,1,0
78629,1,0
78630,1,1
78633,1,0
78635,1,1
78636,1,1
78637,1,0
78638,1,1
78640,1,0
78641,1,0
78645,1,1
78646,1,1
78647,1,0
78648,1,0
78651,1,1
78652,1,1
78653,1,0
78656,1,0
78657,1,1
78659,1,0
