slot_id,cell_id,loss_event
55190,2,1
55191,2,1
55220,2,1
55221,2,1
55222,2,1
55251,2,1
55252,2,1
55253,2,1
55282,2,1
55283,2,1
55284,2,1
55313,2,1
55314,2,1
55315,2,1
55326,2,1
55327,2,1
55328,2,1
55331,2,1
55332,2,1
55333,2,1
55334,2,1
55335,2,1
55336,2,1
55337,2,1
55338,2,1
55339,2,1
55340,2,1
55341,2,1
55342,2,1
55343,2,1
55344,2,1
55345,2,1
55346,2,1
55347,2,1
55348,2,1
55349,2,1
55350,2,1
55351,2,1
55352,2,1
55353,2,1
55354,2,1
55355,2,1
55356,2,1
55357,2,1
55358,2,1
55359,2,1
55362,2,1
55363,2,1
55364,2,1
55365,2,1
55366,2,1
55367,2,1
55368,2,1
55369,2,1
55370,2,1
55371,2,1
55372,2,1
55373,2,1
55374,2,1
55375,2,1
55376,2,1
55377,2,1
55378,2,1
55379,2,1
55380,2,1
55381,2,1
55382,2,1
55383,2,1
55384,2,1
55385,2,1
55386,2,1
55387,2,1
55388,2,1
55389,2,1
55390,2,1
55393,2,1
55394,2,1
55395,2,1
55396,2,1
55398,2,1
55399,2,1
55400,2,1
55401,2,1
55402,2,1
55403,2,1
55404,2,1
55405,2,1
55406,2,1
55407,2,1
55408,2,1
55409,2,1
55410,2,1
55411,2,1
55412,2,1
55413,2,1
55414,2,1
55415,2,1
55416,2,1
55417,2,1
55418,2,1
55419,2,1
55420,2,1
55421,2,1
55424,2,1
55426,2,1
55427,2,1
55428,2,1
55429,2,1
55430,2,1
55431,2,1
55432,2,1
55433,2,1
55434,2,1
55435,2,1
55436,2,1
55437,2,1
55438,2,1
55439,2,1
55440,2,1
55441,2,1
55442,2,1
55443,2,1
55444,2,1
55445,2,1
55446,2,1
55447,2,1
55448,2,1
55449,2,1
55450,2,1
55451,2,1
55452,2,1
55455,2,1
55456,2,1
55457,2,1
55458,2,1
55459,2,1
55460,2,1
55461,2,1
55462,2,1
55463,2,1
55464,2,1
55465,2,1
55466,2,1
55467,2,1
55468,2,1
55469,2,1
55470,2,1
55471,2,1
55499,2,1
55500,2,1
55501,2,1
55530,2,1
55531,2,1
55532,2,1
55561,2,1
55562,2,1
55563,2,1
55592,2,1
55593,2,1
55594,2,1
55623,2,1
55624,2,1
55625,2,1
55654,2,1
55655,2,1
55656,2,1
55685,2,1
55686,2,1
55687,2,1
55716,2,1
55717,2,1
55718,2,1
55747,2,1
55748,2,1
55749,2,1
55778,2,1
55779,2,1
55780,2,1
55809,2,1
55810,2,1
55811,2,1
55840,2,1
55841,2,1
55842,2,1
55871,2,1
55872,2,1
55873,2,1
55902,2,1
55903,2,1
55904,2,1
55933,2,1
55934,2,1
55935,2,1
55936,2,1
55937,2,1
55938,2,1
55939,2,1
55940,2,1
55941,2,1
55942,2,1
55943,2,1
55944,2,1
55945,2,1
55946,2,1
55947,2,1
55948,2,1
55951,2,1
55952,2,1
55953,2,1
55954,2,1
55955,2,1
55956,2,1
55957,2,1
55958,2,1
55959,2,1
55960,2,1
55961,2,1
55962,2,1
55963,2,1
55964,2,1
55965,2,1
55966,2,1
55967,2,1
55968,2,1
55969,2,1
55970,2,1
55971,2,1
55972,2,1
55973,2,1
55974,2,1
55975,2,1
55976,2,1
55977,2,1
55978,2,1
55979,2,1
55982,2,1
55983,2,1
55984,2,1
55985,2,1
55986,2,1
55987,2,1
55988,2,1
55989,2,1
55990,2,1
55991,2,1
55992,2,1
55993,2,1
55994,2,1
55995,2,1
55996,2,1
55997,2,1
55998,2,1
55999,2,1
56000,2,1
56001,2,1
56002,2,1
56003,2,1
56004,2,1
56005,2,1
56006,2,1
56007,2,1
56008,2,1
56009,2,1
56010,2,1
56013,2,1
56014,2,1
56015,2,1
56016,2,1
56017,2,1
56018,2,1
56019,2,1
56020,2,1
56021,2,1
56022,2,1
56023,2,1
56024,2,1
56025,2,1
56026,2,1
56027,2,1
56028,2,1
56029,2,1
56030,2,1
56031,2,1
56032,2,1
56033,2,1
56034,2,1
56035,2,1
56036,2,1
56037,2,1
56038,2,1
56039,2,1
56040,2,1
56041,2,1
56044,2,1
56045,2,1
56046,2,1
56047,2,1
56048,2,1
56049,2,1
56050,2,1
56051,2,1
56052,2,1
56053,2,1
56054,2,1
56055,2,1
56056,2,1
56057,2,1
56058,2,1
56059,2,1
56060,2,1
56061,2,1
56062,2,1
56063,2,1
56064,2,1
56065,2,1
56066,2,1
56067,2,1
56068,2,1
56069,2,1
56070,2,1
56071,2,1
56072,2,1
56075,2,1
56076,2,1
56077,2,1
56078,2,1
56079,2,1
56080,2,1
56081,2,1
56082,2,1
56083,2,1
56084,2,1
56085,2,1
56086,2,1
56087,2,1
56088,2,1
56089,2,1
56090,2,1
56091,2,1
56092,2,1
56093,2,1
56094,2,1
56095,2,1
56096,2,1
56097,2,1
56098,2,1
56099,2,1
56100,2,1
56101,2,1
56102,2,1
56103,2,1
56106,2,1
56107,2,1
56108,2,1
56119,2,1
56120,2,1
56121,2,1
56133,2,1
56134,2,1
56137,2,1
56138,2,1
56139,2,1
56140,2,1
56141,2,1
56142,2,1
56143,2,1
56144,2,1
56145,2,1
56146,2,1
56147,2,1
56148,2,1
56149,2,1
56150,2,1
56151,2,1
56152,2,1
56153,2,1
56154,2,1
56155,2,1
56156,2,1
56157,2,1
56158,2,1
56159,2,1
56160,2,1
56161,2,1
56162,2,1
56163,2,1
56164,2,1
56165,2,1
56168,2,1
56169,2,1
56170,2,1
56171,2,1
56172,2,1
56173,2,1
56174,2,1
56175,2,1
56176,2,1
56177,2,1
56178,2,1
56179,2,1
56180,2,1
56181,2,1
56182,2,1
56183,2,1
56184,2,1
56185,2,1
56186,2,1
56187,2,1
56188,2,1
56189,2,1
56190,2,1
56191,2,1
56192,2,1
56193,2,1
56194,2,1
56195,2,1
56196,2,1
56199,2,1
56200,2,1
56201,2,1
56202,2,1
56203,2,1
56204,2,1
56205,2,1
56206,2,1
56207,2,1
56208,2,1
56212,2,1
56213,2,1
56214,2,1
56243,2,1
56244,2,1
56245,2,1
56274,2,1
56275,2,1
56276,2,1
56305,2,1
56306,2,1
56307,2,1
56336,2,1
56337,2,1
56338,2,1
56367,2,1
56368,2,1
56369,2,1
56398,2,1
56399,2,1
56400,2,1
56429,2,1
56430,2,1
56431,2,1
56449,2,1
56450,2,1
56451,2,1
56452,2,1
56453,2,1
56454,2,1
56455,2,1
56456,2,1
56457,2,1
56458,2,1
56459,2,1
56460,2,1
56461,2,1
56462,2,1
56463,2,1
56464,2,1
56465,2,1
56466,2,1
56467,2,1
56468,2,1
56469,2,1
56470,2,1
56471,2,1
56472,2,1
56473,2,1
56474,2,1
56475,2,1
56478,2,1
56479,2,1
56480,2,1
56481,2,1
56482,2,1
56483,2,1
56484,2,1
56485,2,1
56486,2,1
56487,2,1
56488,2,1
56489,2,1
56490,2,1
56491,2,1
56492,2,1
56493,2,1
56494,2,1
56495,2,1
56496,2,1
56497,2,1
56498,2,1
56499,2,1
56500,2,1
56501,2,1
56502,2,1
56503,2,1
56504,2,1
56505,2,1
56506,2,1
56509,2,1
56510,2,1
56511,2,1
56512,2,1
56513,2,1
56514,2,1
56515,2,1
56516,2,1
56517,2,1
56518,2,1
56519,2,1
56520,2,1
56521,2,1
56522,2,1
56523,2,1
56524,2,1
56525,2,1
56526,2,1
56527,2,1
56528,2,1
56529,2,1
56530,2,1
56531,2,1
56532,2,1
56533,2,1
56534,2,1
56535,2,1
56536,2,1
56537,2,1
56540,2,1
56541,2,1
56542,2,1
56543,2,1
56544,2,1
56545,2,1
56546,2,1
56547,2,1
56548,2,1
56549,2,1
56550,2,1
56551,2,1
56552,2,1
56553,2,1
56554,2,1
56555,2,1
56556,2,1
56557,2,1
56558,2,1
56559,2,1
56560,2,1
56561,2,1
56562,2,1
56563,2,1
56564,2,1
56565,2,1
56566,2,1
56567,2,1
56568,2,1
56571,2,1
56572,2,1
56573,2,1
56574,2,1
56575,2,1
56576,2,1
56577,2,1
56578,2,1
56579,2,1
56580,2,1
56581,2,1
56582,2,1
56583,2,1
56584,2,1
56585,2,1
56586,2,1
56587,2,1
56588,2,1
56589,2,1
56590,2,1
56591,2,1
56592,2,1
56593,2,1
56594,2,1
56595,2,1
56596,2,1
56597,2,1
56598,2,1
56599,2,1
56602,2,1
56603,2,1
56604,2,1
56605,2,1
56606,2,1
56607,2,1
56608,2,1
56609,2,1
56610,2,1
56611,2,1
56612,2,1
56613,2,1
56614,2,1
56615,2,1
56616,2,1
56617,2,1
56618,2,1
56619,2,1
56620,2,1
56621,2,1
56622,2,1
56623,2,1
56624,2,1
56625,2,1
56626,2,1
56627,2,1
56628,2,1
56629,2,1
56630,2,1
56633,2,1
56634,2,1
56635,2,1
56636,2,1
56637,2,1
56638,2,1
56639,2,1
56640,2,1
56641,2,1
56642,2,1
56643,2,1
56644,2,1
56645,2,1
56646,2,1
56647,2,1
56648,2,1
56649,2,1
56650,2,1
56651,2,1
56652,2,1
56653,2,1
56654,2,1
56655,2,1
56656,2,1
56657,2,1
56658,2,1
56659,2,1
56660,2,1
56661,2,1
56664,2,1
56665,2,1
56666,2,1
56667,2,1
56668,2,1
56669,2,1
56670,2,1
56671,2,1
56672,2,1
56673,2,1
56674,2,1
56675,2,1
56676,2,1
56677,2,1
56678,2,1
56679,2,1
56680,2,1
56681,2,1
56682,2,1
56683,2,1
56684,2,1
56685,2,1
56686,2,1
56687,2,1
56688,2,1
56689,2,1
56690,2,1
56691,2,1
56692,2,1
56695,2,1
56696,2,1
56697,2,1
56698,2,1
56699,2,1
56700,2,1
56701,2,1
56702,2,1
56703,2,1
56704,2,1
56705,2,1
56706,2,1
56707,2,1
56708,2,1
56709,2,1
56710,2,1
56711,2,1
56712,2,1
56713,2,1
56714,2,1
56715,2,1
56716,2,1
56717,2,1
56718,2,1
56719,2,1
56720,2,1
56721,2,1
56722,2,1
56723,2,1
56726,2,1
56727,2,1
56728,2,1
56729,2,1
56730,2,1
56731,2,1
56732,2,1
56733,2,1
56734,2,1
56735,2,1
56736,2,1
56737,2,1
56738,2,1
56739,2,1
56740,2,1
56741,2,1
56742,2,1
56743,2,1
56744,2,1
56745,2,1
56746,2,1
56747,2,1
56748,2,1
56749,2,1
56750,2,1
56751,2,1
56752,2,1
56753,2,1
56754,2,1
56757,2,1
56758,2,1
56759,2,1
56760,2,1
56761,2,1
56762,2,1
56763,2,1
56764,2,1
56765,2,1
56766,2,1
56767,2,1
56768,2,1
56769,2,1
56770,2,1
56771,2,1
56772,2,1
56773,2,1
56774,2,1
56775,2,1
56776,2,1
56777,2,1
56778,2,1
56779,2,1
56780,2,1
56781,2,1
56782,2,1
56783,2,1
56784,2,1
56785,2,1
56788,2,1
56789,2,1
56790,2,1
56791,2,1
56792,2,1
56793,2,1
56794,2,1
56795,2,1
56796,2,1
56797,2,1
56798,2,1
56799,2,1
56800,2,1
56801,2,1
56802,2,1
56803,2,1
56804,2,1
56805,2,1
56806,2,1
56807,2,1
56808,2,1
56809,2,1
56810,2,1
56811,2,1
56812,2,1
56813,2,1
56814,2,1
56815,2,1
56816,2,1
56819,2,1
56820,2,1
56821,2,1
56822,2,1
56823,2,1
56824,2,1
56825,2,1
56826,2,1
56827,2,1
56828,2,1
56829,2,1
56830,2,1
56831,2,1
56832,2,1
56833,2,1
56834,2,1
56835,2,1
56836,2,1
56837,2,1
56838,2,1
56839,2,1
56840,2,1
56841,2,1
56842,2,1
56843,2,1
56844,2,1
56845,2,1
56846,2,1
56847,2,1
56863,2,1
56864,2,1
56865,2,1
56894,2,1
56895,2,1
56896,2,1
56925,2,1
56926,2,1
56927,2,1
56956,2,1
56957,2,1
56958,2,1
56987,2,1
56988,2,1
56989,2,1
57018,2,1
57019,2,1
57020,2,1
57049,2,1
57050,2,1
57051,2,1
57080,2,1
57081,2,1
57082,2,1
57111,2,1
57112,2,1
57113,2,1
57142,2,1
57143,2,1
57144,2,1
57173,2,1
57174,2,1
57175,2,1
57204,2,1
57205,2,1
57206,2,1
57235,2,1
57236,2,1
57237,2,1
57266,2,1
57267,2,1
57268,2,1
57297,2,1
57298,2,1
57299,2,1
57320,2,1
57321,2,1
57322,2,1
57323,2,1
57324,2,1
57325,2,1
57326,2,1
57327,2,1
57328,2,1
57329,2,1
57330,2,1
57331,2,1
57332,2,1
57333,2,1
57334,2,1
57335,2,1
57336,2,1
57337,2,1
57338,2,1
57339,2,1
57340,2,1
57341,2,1
57342,2,1
57343,2,1
57346,2,1
57347,2,1
57348,2,1
57349,2,1
57350,2,1
57351,2,1
57352,2,1
57353,2,1
57354,2,1
57355,2,1
57356,2,1
57357,2,1
57358,2,1
57359,2,1
57360,2,1
57361,2,1
57362,2,1
57363,2,1
57364,2,1
57365,2,1
57366,2,1
57367,2,1
57368,2,1
57369,2,1
57370,2,1
57371,2,1
57372,2,1
57373,2,1
57374,2,1
57377,2,1
57378,2,1
57379,2,1
57380,2,1
57381,2,1
57382,2,1
57383,2,1
57384,2,1
57385,2,1
57386,2,1
57387,2,1
57388,2,1
57389,2,1
57390,2,1
57391,2,1
57392,2,1
57393,2,1
57394,2,1
57395,2,1
57396,2,1
57397,2,1
57398,2,1
57399,2,1
57400,2,1
57401,2,1
57402,2,1
57403,2,1
57404,2,1
57405,2,1
57408,2,1
57409,2,1
57410,2,1
57411,2,1
57412,2,1
57413,2,1
57414,2,1
57415,2,1
57416,2,1
57417,2,1
57418,2,1
57419,2,1
57420,2,1
57421,2,1
57422,2,1
57423,2,1
57424,2,1
57425,2,1
57426,2,1
57427,2,1
57428,2,1
57429,2,1
57430,2,1
57431,2,1
57432,2,1
57433,2,1
57434,2,1
57435,2,1
57436,2,1
57439,2,1
57440,2,1
57452,2,1
57453,2,1
57454,2,1
57483,2,1
57484,2,1
57485,2,1
57514,2,1
57515,2,1
57516,2,1
57545,2,1
57546,2,1
57547,2,1
57576,2,1
57577,2,1
57578,2,1
57588,2,1
57589,2,1
57590,2,1
57591,2,1
57594,2,1
57596,2,1
57597,2,1
57598,2,1
57599,2,1
57600,2,1
57601,2,1
57602,2,1
57603,2,1
57604,2,1
57605,2,1
57606,2,1
57607,2,1
57608,2,1
57609,2,1
57610,2,1
57611,2,1
57612,2,1
57613,2,1
57614,2,1
57615,2,1
57616,2,1
57617,2,1
57618,2,1
57619,2,1
57620,2,1
57621,2,1
57622,2,1
57625,2,1
57626,2,1
57627,2,1
57628,2,1
57629,2,1
57630,2,1
57631,2,1
57632,2,1
57633,2,1
57634,2,1
57635,2,1
57636,2,1
57637,2,1
57638,2,1
57639,2,1
57640,2,1
57641,2,1
57642,2,1
57643,2,1
57644,2,1
57645,2,1
57646,2,1
57647,2,1
57648,2,1
57649,2,1
57650,2,1
57651,2,1
57652,2,1
57653,2,1
57656,2,1
57658,2,1
57659,2,1
57660,2,1
57661,2,1
57662,2,1
57663,2,1
57664,2,1
57665,2,1
57666,2,1
57667,2,1
57668,2,1
57669,2,1
57670,2,1
57671,2,1
57672,2,1
57673,2,1
57674,2,1
57675,2,1
57676,2,1
57677,2,1
57678,2,1
57679,2,1
57680,2,1
57681,2,1
57682,2,1
57683,2,1
57684,2,1
57687,2,1
57688,2,1
57689,2,1
57690,2,1
57691,2,1
57692,2,1
57693,2,1
57694,2,1
57695,2,1
57696,2,1
57697,2,1
57698,2,1
57700,2,1
57701,2,1
57702,2,1
57731,2,1
57732,2,1
57733,2,1
57762,2,1
57763,2,1
57764,2,1
57793,2,1
57794,2,1
57795,2,1
57824,2,1
57825,2,1
57826,2,1
57855,2,1
57856,2,1
57857,2,1
57886,2,1
57887,2,1
57888,2,1
57917,2,1
57918,2,1
57919,2,1
57948,2,1
57949,2,1
57950,2,1
57979,2,1
57980,2,1
57981,2,1
58010,2,1
58011,2,1
58012,2,1
58041,2,1
58042,2,1
58043,2,1
58072,2,1
58073,2,1
58074,2,1
58103,2,1
58104,2,1
58105,2,1
58134,2,1
58135,2,1
58136,2,1
58165,2,1
58166,2,1
58167,2,1
58196,2,1
58197,2,1
58198,2,1
58227,2,1
58228,2,1
58229,2,1
58258,2,1
58259,2,1
58260,2,1
58289,2,1
58290,2,1
58291,2,1
58320,2,1
58321,2,1
58322,2,1
58351,2,1
58352,2,1
58353,2,1
58382,2,1
58383,2,1
58384,2,1
58413,2,1
58414,2,1
58415,2,1
58444,2,1
58445,2,1
58446,2,1
58475,2,1
58476,2,1
58477,2,1
58506,2,1
58507,2,1
58508,2,1
58537,2,1
58538,2,1
58539,2,1
58568,2,1
58569,2,1
58570,2,1
58599,2,1
58600,2,1
58601,2,1
58630,2,1
58631,2,1
58632,2,1
58661,2,1
58662,2,1
58663,2,1
58692,2,1
58693,2,1
58694,2,1
58723,2,1
58724,2,1
58725,2,1
58754,2,1
58755,2,1
58756,2,1
58785,2,1
58786,2,1
58787,2,1
58816,2,1
58817,2,1
58818,2,1
58847,2,1
58848,2,1
58849,2,1
58878,2,1
58879,2,1
58880,2,1
58909,2,1
58910,2,1
58911,2,1
58940,2,1
58941,2,1
58942,2,1
58971,2,1
58972,2,1
58973,2,1
59002,2,1
59003,2,1
59004,2,1
59033,2,1
59034,2,1
59035,2,1
59064,2,1
59065,2,1
59066,2,1
59095,2,1
59096,2,1
59097,2,1
59126,2,1
59127,2,1
59128,2,1
59144,2,1
59145,2,1
59146,2,1
59147,2,1
59148,2,1
59149,2,1
59150,2,1
59151,2,1
59152,2,1
59153,2,1
59154,2,1
59155,2,1
59156,2,1
59157,2,1
59158,2,1
59159,2,1
59160,2,1
59161,2,1
59162,2,1
59163,2,1
59164,2,1
59165,2,1
59166,2,1
59167,2,1
59168,2,1
59169,2,1
59170,2,1
59171,2,1
59172,2,1
59175,2,1
59176,2,1
59177,2,1
59178,2,1
59179,2,1
59180,2,1
59181,2,1
59182,2,1
59183,2,1
59188,2,1
59189,2,1
59190,2,1
59219,2,1
59220,2,1
59221,2,1
59250,2,1
59251,2,1
59252,2,1
59281,2,1
59282,2,1
59283,2,1
59312,2,1
59313,2,1
59314,2,1
59343,2,1
59344,2,1
59345,2,1
59374,2,1
59375,2,1
59376,2,1
59405,2,1
59406,2,1
59407,2,1
59424,2,1
59425,2,1
59426,2,1
59427,2,1
59428,2,1
59429,2,1
59430,2,1
59431,2,1
59432,2,1
59433,2,1
59434,2,1
59435,2,1
59436,2,1
59437,2,1
59438,2,1
59439,2,1
59440,2,1
59441,2,1
59442,2,1
59443,2,1
59444,2,1
59445,2,1
59446,2,1
59447,2,1
59448,2,1
59449,2,1
59450,2,1
59451,2,1
59454,2,1
59455,2,1
59456,2,1
59457,2,1
59458,2,1
59459,2,1
59460,2,1
59461,2,1
59462,2,1
59463,2,1
59464,2,1
59465,2,1
59466,2,1
59467,2,1
59468,2,1
59469,2,1
59470,2,1
59471,2,1
59472,2,1
59473,2,1
59474,2,1
59475,2,1
59476,2,1
59477,2,1
59478,2,1
59479,2,1
59480,2,1
59481,2,1
59482,2,1
59485,2,1
59486,2,1
59487,2,1
59488,2,1
59489,2,1
59490,2,1
59491,2,1
59492,2,1
59493,2,1
59494,2,1
59495,2,1
59496,2,1
59497,2,1
59498,2,1
59499,2,1
59500,2,1
59501,2,1
59502,2,1
59503,2,1
59504,2,1
59505,2,1
59506,2,1
59507,2,1
59508,2,1
59509,2,1
59510,2,1
59511,2,1
59512,2,1
59513,2,1
59516,2,1
59517,2,1
59518,2,1
59519,2,1
59520,2,1
59521,2,1
59522,2,1
59523,2,1
59524,2,1
59529,2,1
59530,2,1
59531,2,1
59533,2,1
59534,2,1
59560,2,1
59561,2,1
59562,2,1
59591,2,1
59592,2,1
59593,2,1
59622,2,1
59623,2,1
59624,2,1
59637,2,1
59640,2,1
59641,2,1
59642,2,1
59643,2,1
59644,2,1
59645,2,1
59646,2,1
59647,2,1
59648,2,1
59649,2,1
59650,2,1
59651,2,1
59652,2,1
59653,2,1
59654,2,1
59655,2,1
59656,2,1
59657,2,1
59658,2,1
59659,2,1
59660,2,1
59661,2,1
59662,2,1
59663,2,1
59664,2,1
59665,2,1
59666,2,1
59667,2,1
59668,2,1
59671,2,1
59672,2,1
59673,2,1
59674,2,1
59675,2,1
59676,2,1
59677,2,1
59678,2,1
59679,2,1
59680,2,1
59681,2,1
59682,2,1
59683,2,1
59684,2,1
59685,2,1
59686,2,1
59687,2,1
59688,2,1
59715,2,1
59716,2,1
59717,2,1
59746,2,1
59747,2,1
59748,2,1
59777,2,1
59778,2,1
59779,2,1
59808,2,1
59809,2,1
59810,2,1
59831,2,1
59832,2,1
59833,2,1
59834,2,1
59835,2,1
59836,2,1
59837,2,1
59838,2,1
59839,2,1
59840,2,1
59841,2,1
59842,2,1
59843,2,1
59844,2,1
59845,2,1
59846,2,1
59847,2,1
59848,2,1
59849,2,1
59850,2,1
59851,2,1
59852,2,1
59853,2,1
59854,2,1
59857,2,1
59858,2,1
59859,2,1
59860,2,1
59861,2,1
59862,2,1
59863,2,1
59864,2,1
59865,2,1
59866,2,1
59867,2,1
59868,2,1
59869,2,1
59870,2,1
59871,2,1
59872,2,1
59873,2,1
59874,2,1
59875,2,1
59876,2,1
59877,2,1
59878,2,1
59879,2,1
59880,2,1
59881,2,1
59882,2,1
59883,2,1
59884,2,1
59885,2,1
59888,2,1
59889,2,1
59890,2,1
59891,2,1
59892,2,1
59893,2,1
59894,2,1
59895,2,1
59896,2,1
59897,2,1
59898,2,1
59899,2,1
59900,2,1
59901,2,1
59902,2,1
59903,2,1
59904,2,1
59905,2,1
59906,2,1
59907,2,1
59908,2,1
59909,2,1
59910,2,1
59911,2,1
59912,2,1
59913,2,1
59914,2,1
59915,2,1
59916,2,1
59919,2,1
59920,2,1
59921,2,1
59922,2,1
59923,2,1
59924,2,1
59925,2,1
59932,2,1
59933,2,1
59934,2,1
59950,2,1
59951,2,1
59952,2,1
59953,2,1
59954,2,1
59955,2,1
59956,2,1
59957,2,1
59958,2,1
59959,2,1
59960,2,1
59961,2,1
59962,2,1
59963,2,1
59964,2,1
59965,2,1
59966,2,1
59967,2,1
59968,2,1
59969,2,1
59970,2,1
59971,2,1
59972,2,1
59973,2,1
59974,2,1
59975,2,1
59976,2,1
59977,2,1
59978,2,1
59982,2,1
59983,2,1
59984,2,1
59986,2,1
59987,2,1
59988,2,1
59989,2,1
59990,2,1
59991,2,1
59992,2,1
59993,2,1
59994,2,1
59995,2,1
59996,2,1
59997,2,1
59998,2,1
59999,2,1
60000,2,1
60001,2,1
60002,2,1
60003,2,1
60004,2,1
60005,2,1
60006,2,1
60007,2,1
60008,2,1
60009,2,1
60012,2,1
60013,2,1
60014,2,1
60015,2,1
60016,2,1
60017,2,1
60018,2,1
60019,2,1
60020,2,1
60021,2,1
60022,2,1
60023,2,1
60024,2,1
60025,2,1
60026,2,1
60027,2,1
60028,2,1
60029,2,1
60030,2,1
60031,2,1
60033,2,1
60034,2,1
60035,2,1
60036,2,1
60037,2,1
60038,2,1
60039,2,1
60040,2,1
60043,2,1
60044,2,1
60045,2,1
60046,2,1
60047,2,1
60048,2,1
60049,2,1
60050,2,1
60051,2,1
60052,2,1
60053,2,1
60054,2,1
60055,2,1
60056,2,1
60057,2,1
60058,2,1
60059,2,1
60060,2,1
60061,2,1
60062,2,1
60063,2,1
60064,2,1
60065,2,1
60066,2,1
60067,2,1
60068,2,1
60069,2,1
60070,2,1
60071,2,1
60074,2,1
60075,2,1
60076,2,1
60077,2,1
60078,2,1
60079,2,1
60080,2,1
60081,2,1
60082,2,1
60083,2,1
60084,2,1
60085,2,1
60086,2,1
60087,2,1
60088,2,1
60089,2,1
60090,2,1
60118,2,1
60119,2,1
60120,2,1
60149,2,1
60150,2,1
60151,2,1
60180,2,1
60181,2,1
60182,2,1
60211,2,1
60212,2,1
60213,2,1
60242,2,1
60243,2,1
60244,2,1
60273,2,1
60274,2,1
60275,2,1
60304,2,1
60305,2,1
60306,2,1
60335,2,1
60336,2,1
60337,2,1
60366,2,1
60367,2,1
60368,2,1
60397,2,1
60398,2,1
60399,2,1
60408,2,1
60409,2,1
60410,2,1
60411,2,1
60412,2,1
60415,2,1
60416,2,1
60417,2,1
60418,2,1
60419,2,1
60420,2,1
60421,2,1
60422,2,1
60423,2,1
60424,2,1
60425,2,1
60426,2,1
60427,2,1
60428,2,1
60429,2,1
60430,2,1
60431,2,1
60432,2,1
60433,2,1
60434,2,1
60435,2,1
60436,2,1
60437,2,1
60438,2,1
60439,2,1
60440,2,1
60441,2,1
60442,2,1
60443,2,1
60446,2,1
60447,2,1
60448,2,1
60449,2,1
60450,2,1
60451,2,1
60459,2,1
60460,2,1
60461,2,1
60490,2,1
60491,2,1
60492,2,1
60502,2,1
60503,2,1
60504,2,1
60505,2,1
60508,2,1
60509,2,1
60510,2,1
60511,2,1
60512,2,1
60513,2,1
60514,2,1
60515,2,1
60516,2,1
60517,2,1
60518,2,1
60519,2,1
60520,2,1
60521,2,1
60522,2,1
60523,2,1
60524,2,1
60525,2,1
60526,2,1
60527,2,1
60528,2,1
60529,2,1
60530,2,1
60531,2,1
60532,2,1
60533,2,1
60534,2,1
60535,2,1
60536,2,1
60539,2,1
60540,2,1
60541,2,1
60542,2,1
60543,2,1
60544,2,1
60545,2,1
60546,2,1
60547,2,1
60548,2,1
60549,2,1
60550,2,1
60552,2,1
60553,2,1
60554,2,1
60583,2,1
60584,2,1
60585,2,1
60614,2,1
60615,2,1
60616,2,1
60624,2,1
60625,2,1
60626,2,1
60627,2,1
60628,2,1
60629,2,1
60632,2,1
60633,2,1
60634,2,1
60635,2,1
60637,2,1
60638,2,1
60639,2,1
60640,2,1
60641,2,1
60642,2,1
60643,2,1
60644,2,1
60645,2,1
60646,2,1
60647,2,1
60648,2,1
60649,2,1
60650,2,1
60651,2,1
60652,2,1
60653,2,1
60654,2,1
60655,2,1
60656,2,1
60657,2,1
60658,2,1
60659,2,1
60660,2,1
60663,2,1
60665,2,1
60666,2,1
60667,2,1
60668,2,1
60669,2,1
60670,2,1
60671,2,1
60672,2,1
60673,2,1
60674,2,1
60675,2,1
60676,2,1
60677,2,1
60678,2,1
60680,2,1
60681,2,1
60682,2,1
60683,2,1
60684,2,1
60685,2,1
60686,2,1
60687,2,1
60688,2,1
60696,2,1
60697,2,1
60698,2,1
60699,2,1
60700,2,1
60701,2,1
60702,2,1
60703,2,1
60704,2,1
60705,2,1
60706,2,1
60707,2,1
60708,2,1
60709,2,1
60710,2,1
60711,2,1
60712,2,1
60713,2,1
60714,2,1
60715,2,1
60716,2,1
60717,2,1
60718,2,1
60719,2,1
60720,2,1
60721,2,1
60722,2,1
60725,2,1
60726,2,1
60727,2,1
60728,2,1
60729,2,1
60730,2,1
60731,2,1
60732,2,1
60733,2,1
60734,2,1
60735,2,1
60736,2,1
60737,2,1
60738,2,1
60739,2,1
60740,2,1
60741,2,1
60742,2,1
60743,2,1
60744,2,1
60745,2,1
60746,2,1
60747,2,1
60748,2,1
60749,2,1
60750,2,1
60751,2,1
60752,2,1
60753,2,1
60756,2,1
60757,2,1
60758,2,1
60759,2,1
60760,2,1
60761,2,1
60762,2,1
60763,2,1
60764,2,1
60765,2,1
60766,2,1
60767,2,1
60768,2,1
60769,2,1
60770,2,1
60771,2,1
60772,2,1
60773,2,1
60774,2,1
60775,2,1
60776,2,1
60777,2,1
60778,2,1
60779,2,1
60780,2,1
60781,2,1
60782,2,1
60783,2,1
60784,2,1
60787,2,1
60788,2,1
60789,2,1
60790,2,1
60791,2,1
60792,2,1
60793,2,1
60794,2,1
60795,2,1
60796,2,1
60797,2,1
60798,2,1
60799,2,1
60800,2,1
60801,2,1
60802,2,1
60803,2,1
60804,2,1
60805,2,1
60806,2,1
60807,2,1
60808,2,1
60809,2,1
60810,2,1
60811,2,1
60812,2,1
60813,2,1
60814,2,1
60815,2,1
60818,2,1
